ID,PRICE,LIVING_AREA,LOCATION
133587468,699.000 €,160 m²,"Brunnenstraße 83A, Rüsselsheim am Main, Groß-Gerau (Kreis)"
144435456,798.000 €,168 m²,"Bischofsheim, Groß-Gerau (Kreis)"
145149662,749.000 €,"288,06 m²","Groß-Gerau, Groß-Gerau (Kreis)"
134455814,649.500 €,134 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
144745064,552.000 €,145 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
144534286,690.000 €,375 m²,"Friedberg (Hessen), Wetteraukreis"
143477178,750.000 €,"302,5 m²","Reichelsheim (Wetterau), Wetteraukreis"
133329454,698.000 €,200 m²,"Usingen, Hochtaunuskreis"
136468589,770.000 €,228 m²,"Ginsheim-Gustavsburg, Groß-Gerau (Kreis)"
137662358,550.000 €,119 m²,"Bierstadt, Wiesbaden"
143593668,650.000 €,120 m²,"Altenstadt, Wetteraukreis"
144756758,1.350.000 €,430 m²,"Mainz-Kostheim, Wiesbaden"
135510455,700.000 €,176 m²,"Sonnenberg, Wiesbaden"
137528054,490.000 €,"141,65 m²","Roßdorf, Darmstadt-Dieburg (Kreis)"
142750922,1.398.700 €,"177,06 m²","Speierlingstraße 46, Bierstadt, Wiesbaden"
143363611,655.000 €,128 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
143363606,655.000 €,128 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
142319847,895.000 €,161 m²,"Schlangenbad, Rheingau-Taunus-Kreis"
142981908,2.350.000 €,319 m²,"Schlangenbad, Rheingau-Taunus-Kreis"
145085759,599.000 €,164 m²,"Eltville am Rhein, Rheingau-Taunus-Kreis"
145268629,890.000 €,250 m²,"Biebesheim am Rhein, Groß-Gerau (Kreis)"
143459518,1.279.000 €,412 m²,"Gelnhausen, Main-Kinzig-Kreis"
144534706,690.000 €,280 m²,"Weilmünster, Limburg-Weilburg (Kreis)"
143838219,550.000 €,145 m²,"Alsbach-Hähnlein, Darmstadt-Dieburg (Kreis)"
132471128,485.000 €,"219,69 m²","Aarbergen, Rheingau-Taunus-Kreis"
143246179,579.000 €,222 m²,"Laufach, Aschaffenburg (Kreis)"
144670487,390.000 €,165 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
144424580,565.000 €,200 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
144688188,634.260 €,165 m²,"Undenheim, Mainz-Bingen (Kreis)"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
144641643,646.000 €,172 m²,"Hirzenhain, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
138457643,330.000 €,150 m²,"Lützelbach, Odenwaldkreis"
143838219,550.000 €,145 m²,"Alsbach-Hähnlein, Darmstadt-Dieburg (Kreis)"
132471128,485.000 €,"219,69 m²","Aarbergen, Rheingau-Taunus-Kreis"
143246179,579.000 €,222 m²,"Laufach, Aschaffenburg (Kreis)"
144670487,390.000 €,165 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
144424580,565.000 €,200 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
144688188,634.260 €,165 m²,"Undenheim, Mainz-Bingen (Kreis)"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
144641643,646.000 €,172 m²,"Hirzenhain, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
138457643,330.000 €,150 m²,"Lützelbach, Odenwaldkreis"
143625560,335.000 €,"231,15 m²","Burgschwalbach, Rhein-Lahn-Kreis"
144978496,1.495.000 €,564 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
144756449,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144705344,295.000 €,117 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
144688188,634.260 €,165 m²,"Undenheim, Mainz-Bingen (Kreis)"
143271728,2.100.000 €,850 m²,"Badweg 9, Bad Schwalbach, Rheingau-Taunus-Kreis"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
144641643,646.000 €,172 m²,"Hirzenhain, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
138457643,330.000 €,150 m²,"Lützelbach, Odenwaldkreis"
143625560,335.000 €,"231,15 m²","Burgschwalbach, Rhein-Lahn-Kreis"
144978496,1.495.000 €,564 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
144756449,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144705344,295.000 €,117 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
145248205,990.000 €,275 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
144984625,395.000 €,"215,22 m²","Elsenfeld, Miltenberg (Kreis)"
142147449,798.000 €,520 m²,"Bad Orb, Main-Kinzig-Kreis"
144707816,299.000 €,169 m²,"Gedern, Wetteraukreis"
145527900,398.000 €,266 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
144688188,634.260 €,165 m²,"Undenheim, Mainz-Bingen (Kreis)"
143271728,2.100.000 €,850 m²,"Badweg 9, Bad Schwalbach, Rheingau-Taunus-Kreis"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
144641643,646.000 €,172 m²,"Hirzenhain, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
138457643,330.000 €,150 m²,"Lützelbach, Odenwaldkreis"
144223902,1.800.000 €,"713,7 m²","Jahnstraße 38+38a, Saulheim, Alzey-Worms (Kreis)"
143625560,335.000 €,"231,15 m²","Burgschwalbach, Rhein-Lahn-Kreis"
144978496,1.495.000 €,564 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
144756449,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144705344,295.000 €,117 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
145248205,990.000 €,275 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
144984625,395.000 €,"215,22 m²","Elsenfeld, Miltenberg (Kreis)"
142147449,798.000 €,520 m²,"Bad Orb, Main-Kinzig-Kreis"
143271728,2.100.000 €,850 m²,"Badweg 9, Bad Schwalbach, Rheingau-Taunus-Kreis"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
144641643,646.000 €,172 m²,"Hirzenhain, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
138457643,330.000 €,150 m²,"Lützelbach, Odenwaldkreis"
144223902,1.800.000 €,"713,7 m²","Jahnstraße 38+38a, Saulheim, Alzey-Worms (Kreis)"
143625560,335.000 €,"231,15 m²","Burgschwalbach, Rhein-Lahn-Kreis"
144978496,1.495.000 €,564 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
144756449,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,640.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144705344,295.000 €,117 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
145248205,990.000 €,275 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
144984625,395.000 €,"215,22 m²","Elsenfeld, Miltenberg (Kreis)"
142712244,555.000 €,100 m²,"Bad König, Odenwaldkreis"
142147449,798.000 €,520 m²,"Bad Orb, Main-Kinzig-Kreis"
142147449,798.000 €,520 m²,"Bad Orb, Main-Kinzig-Kreis"
144707816,299.000 €,169 m²,"Gedern, Wetteraukreis"
145527900,398.000 €,266 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
144603401,3.990.000 €,820 m²,"Sachsenhausen-Nord, Frankfurt am Main"
141570795,3.900.000 €,"344,5 m²","Westend-Süd, Frankfurt am Main"
136796100,2.950.000 €,514 m²,"Nordend-West, Frankfurt am Main"
143714831,2.250.000 €,640 m²,"Gutleutviertel, Frankfurt am Main"
143522058,3.490.000 €,616 m²,"Nordend-West, Frankfurt am Main"
145410157,1.550.000 €,249 m²,"Oberlindau XXX, Westend-Süd, Frankfurt am Main"
144862597,3.150.000 €,"768,61 m²","Nordend-Ost, Frankfurt am Main"
143574816,3.490.000 €,685 m²,"Nordend-Ost, Frankfurt am Main"
145055678,2.190.000 €,530 m²,"Sachsenhausen-Süd, Frankfurt am Main"
141564060,2.200.000 €,436 m²,"Bockenheim, Frankfurt am Main"
141708689,2.100.000 €,385 m²,"Sachsenhausen-Süd, Frankfurt am Main"
145410229,2.040.000 €,372 m²,"Schleiermacherstraße XXX, Nordend-Ost, Frankfurt am Main"
143528296,1.380.000 €,291 m²,"Bornheim, Frankfurt am Main"
145588954,3.950.000 €,365 m²,"Sachsenhausen-Süd, Frankfurt am Main"
139919381,1.350.000 €,175 m²,"Sachsenhausen-Süd, Frankfurt am Main"
139705987,749.000 €,0 m²,"Gallus, Frankfurt am Main"
145062970,2.000.000 €,560 m²,"Bornheim, Frankfurt am Main"
143212036,2.350.000 €,610 m²,"Dornbusch, Frankfurt am Main"
144646222,675.000 €,123 m²,"Nordend-Ost, Frankfurt am Main"
145570112,1.200.000 €,225 m²,"Sachsenhausen-Süd, Frankfurt am Main"
144853689,599.000 €,"170,09 m²","Niederrad, Frankfurt am Main"
143332370,749.500 €,"127,22 m²","Dornbusch, Frankfurt am Main"
144709735,580.000 €,127 m²,"Preungesheim, Frankfurt am Main"
144816718,650.000 €,110 m²,"Ginnheim, Frankfurt am Main"
144545027,499.000 €,110 m²,"Preungesheim, Frankfurt am Main"
144710905,790.000 €,170 m²,"Riederwald, Frankfurt am Main"
141702242,625.000 €,"142,55 m²","Eckenheim, Frankfurt am Main"
143552152,880.000 €,"110,48 m²","Seckbach, Frankfurt am Main"
143600079,3.950.000 €,400 m²,"Lerchersbergring 86a, Sachsenhausen-Süd, Frankfurt am Main"
145410712,793.000 €,150 m²,"Kohlbrandstraße XXX, Bornheim, Frankfurt am Main"
144217024,1.750.000 €,275 m²,"Eschersheim, Frankfurt am Main"
143624087,390.000 €,90 m²,"Preungesheim, Frankfurt am Main"
143626995,830.000 €,"141,44 m²","Preungesheim, Frankfurt am Main"
142976708,1.075.000 €,225 m²,"Preungesheim, Frankfurt am Main"
144589739,1.050.000 €,150 m²,"Eschersheim, Frankfurt am Main"
141597893,675.000 €,168 m²,"Lauterborn, Offenbach am Main"
144349384,890.000 €,180 m²,"Seckbach, Frankfurt am Main"
141978393,599.000 €,139 m²,"Wilhelmshöher Str. 123, Seckbach, Frankfurt am Main"
143962737,449.000 €,126 m²,"Schwanheim, Frankfurt am Main"
142603923,4.700.000 €,1.530 m²,"Griesheim, Frankfurt am Main"
143595858,690.000 €,"138,2 m²","Heddernheim, Frankfurt am Main"
141428941,700.000 €,190 m²,"Praunheim, Frankfurt am Main"
144510014,980.000 €,"203,4 m²","Praunheim, Frankfurt am Main"
144596685,699.000 €,"264,83 m²","Wilhelmschule, Offenbach am Main"
130652788,1.190.000 €,400 m²,"Fechenheim, Frankfurt am Main"
145596275,695.000 €,167 m²,"Rödelheim, Frankfurt am Main"
144016911,650.000 €,110 m²,"Praunheim, Frankfurt am Main"
144722662,2.590.000 €,687 m²,"Klinikum Offenbach, Offenbach am Main"
143674334,465.000 €,100 m²,"Praunheim, Frankfurt am Main"
145578398,445.000 €,"214,1 m²","Griesheim, Frankfurt am Main"
137075172,489.000 €,140 m²,"Fechenheim, Frankfurt am Main"
144414274,549.000 €,113 m²,"Praunheim, Frankfurt am Main"
142208553,575.000 €,183 m²,"Praunheim, Frankfurt am Main"
144510562,579.000 €,227 m²,"Schwanheim, Frankfurt am Main"
141806756,1.250.000 €,"263,13 m²","Praunheim, Frankfurt am Main"
142595379,349.000 €,129 m²,"Gladenbacher Weg 43, Rödelheim, Frankfurt am Main"
145532783,459.000 €,120 m²,"Praunheim, Frankfurt am Main"
143967457,1.225.000 €,155 m²,"Berkersheim, Frankfurt am Main"
144828186,475.000 €,"78,05 m²","Bergen-Enkheim, Frankfurt am Main"
143970318,485.000 €,80 m²,"Praunheim, Frankfurt am Main"
144092595,290.000 €,55 m²,"Praunheim, Frankfurt am Main"
136637179,1.200.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
143967448,1.200.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
136637175,1.175.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
145146137,470.000 €,80 m²,"Praunheim, Frankfurt am Main"
144695605,1.498.000 €,"232,65 m²","Fechenheim, Frankfurt am Main"
143727427,2.495.000 €,922 m²,"Wilhelmschule, Offenbach am Main"
143317666,2.750.000 €,360 m²,"Hochschule für Gestaltung, Offenbach am Main"
143873115,680.000 €,"176,35 m²","Neu-Isenburg, Offenbach (Kreis)"
144803017,850.000 €,"286,31 m²","Schwanheim, Frankfurt am Main"
145563346,890.000 €,"131,3 m²","Heddernheim, Frankfurt am Main"
144992629,2.490.000 €,509 m²,"Heddernheim, Frankfurt am Main"
143835895,750.000 €,"137,13 m²","Heddernheim, Frankfurt am Main"
144752061,949.900 €,195 m²,"Bergen-Enkheim, Frankfurt am Main"
145046744,650.000 €,100 m²,"Frankfurter Berg, Frankfurt am Main"
143552082,1.200.000 €,"447,42 m²","Neu-Isenburg, Offenbach (Kreis)"
143511364,650.000 €,110 m²,"Azaleenweg 106, Frankfurter Berg, Frankfurt am Main"
138480517,659.000 €,"123,06 m²","Neu-Isenburg, Offenbach (Kreis)"
143573523,545.000 €,108 m²,"Friedrichsweiher, Offenbach am Main"
144533882,570.000 €,111 m²,"Niederursel, Frankfurt am Main"
139756662,1.125.000 €,"381,83 m²","Bergen-Enkheim, Frankfurt am Main"
142063061,449.000 €,102 m²,"Neu-Isenburg, Offenbach (Kreis)"
141056792,1.365.000 €,460 m²,"Fechenheim, Frankfurt am Main"
143711657,520.000 €,85 m²,"Praunheim, Frankfurt am Main"
143844492,818.000 €,"150,08 m²","Neu-Isenburg, Offenbach (Kreis)"
142626432,725.000 €,176 m²,"Neu-Isenburg, Offenbach (Kreis)"
144774430,1.025.000 €,210 m²,"Steinauer Str. XX, Fechenheim, Frankfurt am Main"
136637192,1.265.000 €,155 m²,"Berkersheim, Frankfurt am Main"
143841418,680.000 €,256 m²,"Schwanheim, Frankfurt am Main"
144773158,2.290.000 €,"277,43 m²","Niederursel, Frankfurt am Main"
144559496,999.000 €,150 m²,"Neu-Isenburg, Offenbach (Kreis)"
141755140,654.000 €,160 m²,"Bergen-Enkheim, Frankfurt am Main"
137920254,1.187.000 €,"299,5 m²","Bergen-Enkheim, Frankfurt am Main"
143036449,570.000 €,"115,4 m²","Vorderwald-Rosenhöhe, Offenbach am Main"
145410516,444.000 €,"123,31 m²","Goethestraße XXX, Neu-Isenburg, Offenbach (Kreis)"
143790544,890.000 €,256 m²,"Vorderwald-Rosenhöhe, Offenbach am Main"
144589497,390.000 €,64 m²,"Auerhahnstrasse 46, Griesheim, Frankfurt am Main"
145579273,950.000 €,150 m²,"Neu-Isenburg, Offenbach (Kreis)"
143911185,800.000 €,230 m²,"Bürgel, Offenbach am Main"
143590434,795.000 €,150 m²,"Schwanheim, Frankfurt am Main"
136259717,749.000 €,190 m²,"Hinterwaldweg 20, Vorderwald-Rosenhöhe, Offenbach am Main"
144089410,550.000 €,"103,08 m²","Niederursel, Frankfurt am Main"
144552259,2.960.000 €,367 m²,"Bergen-Enkheim, Frankfurt am Main"
141221124,650.000 €,110 m²,"Hammarskjöldring 110, Niederursel, Frankfurt am Main"
143148633,625.000 €,151 m²,"Berkersheim, Frankfurt am Main"
145600883,679.000 €,150 m²,"Bonames, Frankfurt am Main"
141809925,1.475.000 €,381 m²,"Bergen-Enkheim, Frankfurt am Main"
145258781,889.000 €,228 m²,"Nied, Frankfurt am Main"
139946617,595.000 €,133 m²,"Niederursel, Frankfurt am Main"
141985380,690.000 €,211 m²,"Bürgel, Offenbach am Main"
144520068,720.000 €,104 m²,"Nied, Frankfurt am Main"
140095683,569.000 €,"218,19 m²","Bürgel, Offenbach am Main"
143188037,695.000 €,170 m²,"Bergen-Enkheim, Frankfurt am Main"
141460727,559.000 €,"80,6 m²","Sossenheim, Frankfurt am Main"
143521374,450.000 €,85 m²,"Neu-Isenburg, Offenbach (Kreis)"
